order_id,account_id,company,status,currency,subtotal,tax,total,created_at
254,59126,"King, Stanley and Robinson",paid,EUR,24769.24,4953.85,29723.09,2026-03-02T18:47:38.278174Z
255,17248,Davidson-Pope,invoiced,EUR,5.75,1.15,6.9,2026-03-02T18:47:38.226526Z
256,74074,Reynolds-Brooks,created,GBP,0.2,0.04,0.24,2026-03-02T18:47:38.248937Z
257,51558,Garcia-Schmidt,confirmed,USD,4.87,0.34,5.21,2026-03-02T18:47:38.289923Z
258,95676,Moore PLC,confirmed,EUR,3.84,0.77,4.61,2026-03-02T18:47:38.262666Z
259,15185,"Davis, Carlson and Snyder",paid,EUR,0.18,0.04,0.22,2026-03-02T18:47:38.274073Z
260,37613,Hurley PLC,created,GBP,2922.98,584.6,3507.58,2026-03-02T18:47:39.515649Z
261,66804,Thompson Inc,invoiced,EUR,2.03,0.41,2.44,2026-03-02T18:47:38.396208Z
262,51051,"Ortiz, Cooper and Allison",invoiced,GBP,0.61,0.12,0.73,2026-03-02T18:47:38.332994Z
263,66027,Munoz-Waters,created,USD,0.3,0.02,0.32,2026-03-02T18:47:38.375936Z
264,91512,"Carter, Lee and Jackson",paid,GBP,377.0,75.4,452.4,2026-03-02T18:47:38.404289Z
265,61411,Calderon-Webb,paid,GBP,0.51,0.1,0.61,2026-03-02T18:47:38.401043Z
266,19148,"Maldonado, Garcia and Rojas",confirmed,EUR,9805.35,1961.07,11766.42,2026-03-02T18:47:38.459964Z
267,35910,Wallace LLC,created,EUR,0.33,0.07,0.4,2026-03-02T18:47:38.480815Z
268,80046,"Flores, Harrington and Kirby",created,GBP,13979.84,2795.97,16775.81,2026-03-02T18:47:38.499585Z
269,15227,Dyer PLC,invoiced,GBP,957.48,191.5,1148.98,2026-03-02T18:47:39.609624Z
270,33513,Li-Cross,invoiced,USD,19975.0,1398.25,21373.25,2026-03-02T18:47:38.542810Z
271,73382,"Kelly, Rhodes and Watson",paid,GBP,8683.4,1736.68,10420.08,2026-03-02T18:47:41.525723Z
272,72501,Brown-Rich,paid,EUR,23172.97,4634.59,27807.56,2026-03-02T18:47:39.270606Z
273,35173,"Schultz, Allen and Simon",created,USD,583.04,40.81,623.85,2026-03-02T18:47:39.315581Z
274,28937,Wood-Williams,confirmed,USD,2195.8,153.71,2349.51,2026-03-02T18:47:39.298070Z
275,26271,"Blair, Grant and Flores",confirmed,USD,199.37,13.96,213.33,2026-03-02T18:47:39.295763Z
276,58881,Gonzalez LLC,created,USD,0.46,0.03,0.49,2026-03-02T18:47:39.275370Z
277,21686,Robinson Inc,invoiced,USD,2189.87,153.29,2343.16,2026-03-02T18:47:39.308708Z
278,48473,Ramirez-Washington,created,EUR,33558.47,6711.69,40270.16,2026-03-02T18:47:40.374322Z
279,63797,Cobb-Williams,created,USD,493.0,34.51,527.51,2026-03-02T18:47:39.369005Z
280,50577,Rios-Merritt,created,EUR,1194.07,238.81,1432.88,2026-03-02T18:47:39.422889Z
281,12601,King-Griffin,invoiced,USD,0.31,0.02,0.33,2026-03-02T18:47:39.396012Z
282,98043,Case Group,created,EUR,1422.84,284.57,1707.41,2026-03-02T18:47:39.438216Z
283,12727,York LLC,invoiced,USD,1.03,0.07,1.1,2026-03-02T18:47:39.392952Z
284,14302,Wood-Berg,paid,EUR,12623.0,2524.6,15147.6,2026-03-02T18:47:40.564524Z
285,86127,Hughes-Willis,invoiced,USD,23850.21,1669.51,25519.72,2026-03-02T18:47:39.510795Z
286,74462,Stewart Inc,created,EUR,25669.05,5133.81,30802.86,2026-03-02T18:47:39.543670Z
287,82875,Edwards Inc,paid,GBP,6534.0,1306.8,7840.8,2026-03-02T18:47:40.653305Z
288,46865,Norton-Castillo,invoiced,GBP,2587.0,517.4,3104.4,2026-03-02T18:47:39.517868Z
289,45682,"Lopez, Ramos and Logan",paid,USD,3184.0,222.88,3406.88,2026-03-02T18:47:40.242359Z
290,81132,Beard-Watkins,created,USD,0.55,0.04,0.59,2026-03-02T18:47:40.245985Z
291,96302,Gross-Rowland,confirmed,GBP,0.13,0.03,0.16,2026-03-02T18:47:40.248543Z
292,28971,Hernandez-Hood,created,EUR,27166.0,5433.2,32599.2,2026-03-02T18:47:40.262789Z
293,72597,Wilson-Mason,created,GBP,4.0,0.8,4.8,2026-03-02T18:47:40.260386Z
294,33077,Washington and Sons,created,GBP,15570.8,3114.16,18684.96,2026-03-02T18:47:40.282562Z
295,46984,"Harrison, French and Matthews",invoiced,USD,1.52,0.11,1.63,2026-03-02T18:47:40.347954Z
296,19576,Watson-Shelton,invoiced,USD,38735.0,2711.45,41446.45,2026-03-02T18:47:40.411722Z
297,78870,Goodman-Bird,invoiced,GBP,58.26,11.65,69.91,2026-03-02T18:47:40.334930Z
298,36975,"Holland, White and White",invoiced,USD,31512.2,2205.85,33718.05,2026-03-02T18:47:40.343866Z
299,57720,"Cortez, Smith and Kline",invoiced,EUR,49539.64,9907.93,59447.57,2026-03-02T18:47:40.331757Z
300,88341,Cooper-Smith,paid,USD,31960.0,2237.2,34197.2,2026-03-02T18:47:40.436938Z
301,62263,"Lloyd, Snyder and Stevens",confirmed,EUR,23171.0,4634.2,27805.2,2026-03-02T18:47:40.474531Z
302,83071,"Oneill, Russell and Ayers",invoiced,GBP,1537.24,307.45,1844.69,2026-03-02T18:47:40.489075Z
303,14149,Novak and Sons,created,GBP,2786.0,557.2,3343.2,2026-03-02T18:47:40.420294Z
304,27547,Simmons Group,created,USD,0.13,0.01,0.14,2026-03-02T18:47:40.416778Z
305,33932,"Knight, Welch and Campbell",paid,GBP,16963.0,3392.6,20355.6,2026-03-02T18:47:40.537975Z
306,66339,"French, Ramirez and Hanson",invoiced,GBP,2587.41,517.48,3104.89,2026-03-02T18:47:40.550929Z
307,93588,"Turner, Schwartz and Meyer",paid,EUR,1508.0,301.6,1809.6,2026-03-02T18:47:41.278505Z
308,34560,Rasmussen LLC,invoiced,GBP,754.1,150.82,904.92,2026-03-02T18:47:41.230489Z
309,18316,Smith-Gonzalez,invoiced,EUR,40704.0,8140.8,48844.8,2026-03-02T18:47:41.269108Z
310,82227,Lopez LLC,paid,GBP,4060.56,812.11,4872.67,2026-03-02T18:47:41.246392Z
311,44670,Hardy-Mata,invoiced,USD,4.0,0.28,4.28,2026-03-02T18:47:41.275005Z
312,95247,Douglas Inc,created,GBP,1188.0,237.6,1425.6,2026-03-02T18:47:42.380402Z
313,84003,Montes Group,paid,GBP,1.23,0.25,1.48,2026-03-02T18:47:41.271857Z
314,35746,Rodriguez-Smith,paid,EUR,0.48,0.1,0.58,2026-03-02T18:47:42.349679Z
315,63734,"Gutierrez, Smith and Silva",created,GBP,28764.0,5752.8,34516.8,2026-03-02T18:47:41.224898Z
316,13457,Shepherd Inc,created,GBP,3.99,0.8,4.79,2026-03-02T18:47:41.359617Z
317,70581,Bush Group,paid,EUR,21446.12,4289.22,25735.34,2026-03-02T18:47:42.501520Z
318,95723,Gibson Group,invoiced,EUR,5258.0,1051.6,6309.6,2026-03-02T18:47:41.373668Z
319,33322,Mccormick PLC,confirmed,GBP,2378.08,475.62,2853.7,2026-03-02T18:47:42.495005Z
320,68396,"Soto, Kim and Morris",confirmed,EUR,35333.0,7066.6,42399.6,2026-03-02T18:47:41.386533Z
321,46105,Martinez-Hoffman,confirmed,USD,4333.0,303.31,4636.31,2026-03-02T18:47:41.415103Z
322,65034,Brown LLC,created,USD,1584.5,110.92,1695.42,2026-03-02T18:47:41.411007Z
323,24629,Dean Inc,invoiced,GBP,1.1,0.22,1.32,2026-03-02T18:47:41.486737Z
324,87344,Moran Ltd,invoiced,GBP,21853.0,4370.6,26223.6,2026-03-02T18:47:41.482165Z
325,82188,Elliott Ltd,confirmed,EUR,8159.09,1631.82,9790.91,2026-03-02T18:47:42.271537Z
326,23689,Parker-Ballard,paid,USD,21151.0,1480.57,22631.57,2026-03-02T18:47:42.268438Z
327,17714,"Wallace, Oconnor and Rodgers",paid,USD,2475.0,173.25,2648.25,2026-03-02T18:47:42.256356Z
328,94157,"Mullins, Owens and Webster",paid,USD,58.0,4.06,62.06,2026-03-02T18:47:42.294952Z
329,72362,Hunt-Walker,paid,EUR,4577.0,915.4,5492.4,2026-03-02T18:47:42.287155Z
330,90903,Michael Group,paid,GBP,2.92,0.58,3.5,2026-03-02T18:47:42.252821Z
331,52089,Wright Ltd,invoiced,USD,585.57,40.99,626.56,2026-03-02T18:47:43.454550Z
332,42615,"Rice, Riley and Haynes",invoiced,USD,4092.0,286.44,4378.44,2026-03-02T18:47:42.389068Z
333,82723,Gomez-Bird,paid,EUR,2574.0,514.8,3088.8,2026-03-02T18:47:42.346594Z
334,42304,"Hogan, James and Anderson",created,GBP,1287.0,257.4,1544.4,2026-03-02T18:47:43.522225Z
335,28946,Ingram PLC,created,USD,0.67,0.05,0.72,2026-03-02T18:47:42.397881Z
336,10829,"Ferguson, Lee and Weaver",invoiced,USD,5174.0,362.18,5536.18,2026-03-02T18:47:42.435435Z
337,36458,Combs-Ward,created,EUR,3515.0,703.0,4218.0,2026-03-02T18:47:42.498759Z
338,24356,Ramirez-Crawford,paid,USD,7960.0,557.2,8517.2,2026-03-02T18:47:42.456550Z
339,28512,"Martinez, Johnson and Mccoy",created,EUR,698.0,139.6,837.6,2026-03-02T18:47:42.543348Z
340,62428,"Davis, Rice and Marsh",paid,EUR,12784.39,2556.88,15341.27,2026-03-02T18:47:42.546568Z
341,86324,Bradley-Hernandez,confirmed,USD,15181.0,1062.67,16243.67,2026-03-02T18:47:42.520364Z
342,25831,Silva Inc,invoiced,USD,581.8,40.73,622.53,2026-03-02T18:47:42.569550Z
343,34582,Hodges-Glass,paid,GBP,0.62,0.12,0.74,2026-03-02T18:47:43.292971Z
344,59319,Garcia-Wu,created,EUR,4554.11,910.82,5464.93,2026-03-02T18:47:43.260527Z
345,47375,Martin Group,confirmed,EUR,2970.0,594.0,3564.0,2026-03-02T18:47:43.252575Z
346,83401,Franklin PLC,invoiced,USD,0.98,0.07,1.05,2026-03-02T18:47:44.327864Z
347,55907,"Harrison, Oneal and Simpson",invoiced,USD,1.94,0.14,2.08,2026-03-02T18:47:45.499277Z
348,51748,Clark Group,invoiced,USD,7763.4,543.44,8306.84,2026-03-02T18:47:43.304603Z
349,63714,"Patterson, Mcgee and Elliott",paid,USD,2475.0,173.25,2648.25,2026-03-02T18:47:44.394444Z
350,57567,Morales Ltd,created,EUR,0.8,0.16,0.96,2026-03-02T18:47:43.236229Z
351,89968,"Reed, Chandler and Flores",invoiced,GBP,8557.0,1711.4,10268.4,2026-03-02T18:47:43.433995Z
352,47270,Harmon Ltd,invoiced,GBP,30362.0,6072.4,36434.4,2026-03-02T18:47:43.392089Z
353,22786,Bennett Ltd,created,EUR,39950.58,7990.12,47940.7,2026-03-02T18:47:43.449122Z
354,38033,Miller Inc,created,USD,1.15,0.08,1.23,2026-03-02T18:47:43.399778Z
355,30861,Jensen LLC,confirmed,EUR,1.5,0.3,1.8,2026-03-02T18:47:43.396972Z
356,95184,Ruiz LLC,invoiced,GBP,2178.0,435.6,2613.6,2026-03-02T18:47:43.482655Z
357,34122,Boyle-Brown,invoiced,EUR,1884.36,376.87,2261.23,2026-03-02T18:47:43.547639Z
358,41411,Myers LLC,created,GBP,0.48,0.1,0.58,2026-03-02T18:47:43.511449Z
359,22195,"Powell, Henry and Elliott",invoiced,EUR,4975.0,995.0,5970.0,2026-03-02T18:47:44.635442Z
360,40225,Sanchez-Stanley,created,GBP,5771.02,1154.2,6925.22,2026-03-02T18:47:43.573623Z
361,90661,Curry Group,invoiced,EUR,8638.0,1727.6,10365.6,2026-03-02T18:47:44.309912Z
362,78755,"Bishop, Diaz and Sanchez",invoiced,GBP,51935.0,10387.0,62322.0,2026-03-02T18:47:44.278527Z
363,32289,Herrera LLC,paid,EUR,0.53,0.11,0.64,2026-03-02T18:47:44.233753Z
364,10327,Jimenez Inc,paid,EUR,13123.0,2624.6,15747.6,2026-03-02T18:47:44.281847Z
365,98687,Bradshaw-Hines,paid,USD,6636.92,464.58,7101.5,2026-03-02T18:47:44.230421Z
366,19034,Sharp-Martinez,created,GBP,1592.08,318.42,1910.5,2026-03-02T18:47:44.245609Z
367,14523,"Holt, Freeman and Mccullough",paid,USD,13009.0,910.63,13919.63,2026-03-02T18:47:44.324613Z
368,72485,"Williams, Gonzalez and Fischer",paid,GBP,8493.04,1698.61,10191.65,2026-03-02T18:47:44.344660Z
369,58022,Fry-Allen,paid,EUR,23551.0,4710.2,28261.2,2026-03-02T18:47:45.487375Z
370,26287,"Greer, Carrillo and Vargas",paid,USD,990.0,69.3,1059.3,2026-03-02T18:47:44.403589Z
371,50722,"Perry, Carr and Schmitt",paid,EUR,0.34,0.07,0.41,2026-03-02T18:47:44.388681Z
372,25363,"Zavala, Mcgee and Allen",confirmed,USD,2970.0,207.9,3177.9,2026-03-02T18:47:45.590711Z
373,14461,Khan Ltd,created,GBP,4.01,0.8,4.81,2026-03-02T18:47:44.442215Z
374,53465,Higgins and Sons,invoiced,USD,6039.34,422.75,6462.09,2026-03-02T18:47:44.444648Z
375,40633,Wright-Kim,invoiced,GBP,11988.63,2397.73,14386.36,2026-03-02T18:47:44.409186Z
376,98117,"Cortez, Ruiz and Martin",invoiced,GBP,5467.0,1093.4,6560.4,2026-03-02T18:47:44.546182Z
377,41543,"Davis, Oconnell and Miller",created,EUR,5763.0,1152.6,6915.6,2026-03-02T18:47:44.475345Z
378,12979,Erickson-Haynes,created,GBP,39153.72,7830.74,46984.46,2026-03-02T18:47:44.483888Z
379,14090,Ryan LLC,confirmed,USD,2587.0,181.09,2768.09,2026-03-02T18:47:45.317902Z
380,27390,Casey-Russell,paid,USD,34358.6,2405.1,36763.7,2026-03-02T18:47:45.313539Z
381,72834,Beltran-Johnson,paid,USD,5941.08,415.88,6356.96,2026-03-02T18:47:45.253639Z
382,17430,Taylor-Perez,paid,GBP,8257.0,1651.4,9908.4,2026-03-02T18:47:45.276261Z
383,77658,"Powell, Hall and Rodriguez",created,GBP,23533.0,4706.6,28239.6,2026-03-02T18:47:45.266152Z
384,94478,Williams-Patel,paid,USD,551.0,38.57,589.57,2026-03-02T18:47:47.565982Z
385,18517,Foster-Parker,created,EUR,2599.0,519.8,3118.8,2026-03-02T18:47:45.289480Z
386,91521,Watts-Herrera,invoiced,EUR,3762.0,752.4,4514.4,2026-03-02T18:47:45.403903Z
387,67697,Williams and Sons,confirmed,EUR,2398.1,479.62,2877.72,2026-03-02T18:47:45.369512Z
388,58341,Cox-Meyers,created,EUR,793.8,158.76,952.56,2026-03-02T18:47:45.416828Z
389,97671,"Bell, Bauer and Stephens",invoiced,USD,11197.44,783.82,11981.26,2026-03-02T18:47:45.398630Z
390,84367,"Davis, Hicks and Haas",confirmed,EUR,8308.09,1661.62,9969.71,2026-03-02T18:47:45.460456Z
391,74594,Haley Ltd,paid,GBP,4.5,0.9,5.4,2026-03-02T18:47:45.419597Z
392,90645,Stevens-Trujillo,confirmed,GBP,0.05,0.01,0.06,2026-03-02T18:47:45.475457Z
393,59007,Jackson-Smith,invoiced,USD,787.39,55.12,842.51,2026-03-02T18:47:45.484672Z
394,41275,Bell and Sons,created,USD,3.16,0.22,3.38,2026-03-02T18:47:45.545412Z
395,58585,Smith-Martinez,invoiced,EUR,4597.07,919.41,5516.48,2026-03-02T18:47:45.559095Z
396,16615,Rios-Hawkins,invoiced,USD,14958.99,1047.13,16006.12,2026-03-02T18:47:45.522343Z
397,25820,Foster Ltd,confirmed,GBP,1392.0,278.4,1670.4,2026-03-02T18:47:46.284761Z
398,63151,Young-West,confirmed,GBP,7130.96,1426.19,8557.15,2026-03-02T18:47:46.303582Z
399,14617,Dawson Inc,paid,EUR,4272.21,854.44,5126.65,2026-03-02T18:47:46.308192Z
400,50329,"King, Hess and Knight",paid,EUR,0.9,0.18,1.08,2026-03-02T18:47:46.242744Z
401,75232,Patterson LLC,created,EUR,4852.84,970.57,5823.41,2026-03-02T18:47:46.228110Z
402,74180,Benson Group,invoiced,USD,2552.0,178.64,2730.64,2026-03-02T18:47:46.251975Z
403,42721,"Peterson, Mueller and Hurst",invoiced,EUR,0.08,0.02,0.1,2026-03-02T18:47:47.445626Z
404,21461,Macdonald-Holmes,invoiced,EUR,0.61,0.12,0.73,2026-03-02T18:47:46.236401Z
405,15705,Coffey Ltd,invoiced,USD,4489.0,314.23,4803.23,2026-03-02T18:47:46.281701Z
406,65183,Bowers-Johnston,invoiced,USD,6.51,0.46,6.97,2026-03-02T18:47:46.368412Z
407,96279,Calderon LLC,confirmed,GBP,4158.0,831.6,4989.6,2026-03-02T18:47:46.358156Z
408,67726,Mcmahon-Young,created,USD,0.63,0.04,0.67,2026-03-02T18:47:46.407264Z
409,77713,"Mendoza, Dunn and Barnes",paid,USD,667.0,46.69,713.69,2026-03-02T18:47:46.319737Z
410,29278,"Blanchard, Smith and Murphy",confirmed,EUR,29563.7,5912.74,35476.44,2026-03-02T18:47:46.354441Z
411,38374,Murphy PLC,confirmed,GBP,3564.0,712.8,4276.8,2026-03-02T18:47:46.437674Z
412,47681,"Mccormick, Rodriguez and Gonzalez",created,EUR,1404.13,280.83,1684.96,2026-03-02T18:47:46.413637Z
413,93640,White-Dunn,confirmed,USD,6226.51,435.86,6662.37,2026-03-02T18:47:46.434262Z
414,65363,Serrano-Lynch,confirmed,USD,1568.0,109.76,1677.76,2026-03-02T18:47:46.410978Z
415,54461,Hogan and Sons,paid,USD,21574.2,1510.19,23084.39,2026-03-02T18:47:47.303507Z
416,43238,Porter PLC,paid,EUR,8789.97,1757.99,10547.96,2026-03-02T18:47:47.268923Z
417,88315,"Miller, Garner and Mitchell",invoiced,EUR,0.36,0.07,0.43,2026-03-02T18:47:47.321280Z
418,52282,Rodriguez-Thomas,confirmed,USD,203.0,14.21,217.21,2026-03-02T18:47:47.326807Z
419,91827,"Sharp, Anderson and Campbell",paid,EUR,4852.84,970.57,5823.41,2026-03-02T18:47:48.473305Z
420,13452,"Harrington, Nelson and Davis",created,USD,0.18,0.01,0.19,2026-03-02T18:47:47.312790Z
421,95778,"Carr, Glenn and Snyder",confirmed,EUR,0.74,0.15,0.89,2026-03-02T18:47:47.231005Z
422,60587,Smith-Bonilla,confirmed,USD,9727.0,680.89,10407.89,2026-03-02T18:47:47.307113Z
423,52338,Fernandez Ltd,paid,EUR,27166.0,5433.2,32599.2,2026-03-02T18:47:47.362026Z
424,83607,Pham-Robbins,paid,USD,10139.69,709.78,10849.47,2026-03-02T18:47:47.373652Z
425,64921,Jackson Inc,paid,EUR,3.36,0.67,4.03,2026-03-02T18:47:47.419885Z
426,31409,Cross-Bell,paid,EUR,595.04,119.01,714.05,2026-03-02T18:47:47.392834Z
427,31452,"Ochoa, Pham and Williams",confirmed,EUR,0.98,0.2,1.18,2026-03-02T18:47:47.431069Z
428,43411,Schmidt Inc,created,USD,1196.44,83.75,1280.19,2026-03-02T18:47:48.587856Z
429,87923,Arellano LLC,paid,USD,1.1,0.08,1.18,2026-03-02T18:47:47.459457Z
430,45644,"Taylor, Moore and Lewis",confirmed,GBP,8790.09,1758.02,10548.11,2026-03-02T18:47:47.488202Z
431,48325,Middleton Inc,invoiced,EUR,1.87,0.37,2.24,2026-03-02T18:47:47.530306Z
432,86472,"Beck, Brown and Trujillo",confirmed,USD,36986.0,2589.02,39575.02,2026-03-02T18:47:47.525833Z
433,36100,"Crawford, Williams and Montgomery",invoiced,USD,4976.08,348.33,5324.41,2026-03-02T18:47:48.267156Z
434,57430,Meyer Group,confirmed,EUR,27513.0,5502.6,33015.6,2026-03-02T18:47:49.344644Z
435,35269,"Tucker, Collins and Cunningham",paid,GBP,3255.07,651.01,3906.08,2026-03-02T18:47:48.315751Z
436,60098,Osborne-Perez,paid,GBP,21739.0,4347.8,26086.8,2026-03-02T18:47:48.277172Z
437,79583,Garcia-Johnson,created,USD,555.29,38.87,594.16,2026-03-02T18:47:48.301774Z
438,37270,"Johnston, Grimes and Yang",paid,GBP,1.64,0.33,1.97,2026-03-02T18:47:48.304843Z
439,62929,Collins-Nelson,confirmed,USD,1.72,0.12,1.84,2026-03-02T18:47:48.257143Z
440,26286,Flynn LLC,paid,USD,1.78,0.12,1.9,2026-03-02T18:47:48.245709Z
441,33301,Benson-Austin,paid,GBP,8941.0,1788.2,10729.2,2026-03-02T18:47:48.387803Z
442,58025,Bishop-Delacruz,created,EUR,5327.0,1065.4,6392.4,2026-03-02T18:47:48.410819Z
443,26517,Fowler LLC,created,GBP,0.26,0.05,0.31,2026-03-02T18:47:48.428633Z
444,50487,Smith-Washington,paid,USD,4577.0,320.39,4897.39,2026-03-02T18:47:48.359350Z
445,82197,Wright-Long,confirmed,USD,398.57,27.9,426.47,2026-03-02T18:47:48.417243Z
446,72514,"Fleming, Williamson and Lewis",confirmed,GBP,0.84,0.17,1.01,2026-03-02T18:47:48.393579Z
447,63873,"Fox, Harper and Jenkins",confirmed,GBP,0.57,0.11,0.68,2026-03-02T18:47:48.413807Z
448,46749,Wilson LLC,created,GBP,2587.62,517.52,3105.14,2026-03-02T18:47:48.504413Z
449,34967,Lee Group,created,USD,9552.83,668.7,10221.53,2026-03-02T18:47:48.549135Z
450,22627,Arroyo-Roberson,created,EUR,6070.12,1214.02,7284.14,2026-03-02T18:47:48.501769Z
451,15295,"Anderson, Navarro and Williams",paid,USD,6965.0,487.55,7452.55,2026-03-02T18:47:52.660213Z
452,54730,Douglas-Newton,invoiced,GBP,3383.0,676.6,4059.6,2026-03-02T18:47:49.309114Z
453,41075,Ferguson-Wade,invoiced,GBP,16779.0,3355.8,20134.8,2026-03-02T18:47:49.231603Z
454,49732,"Burgess, Pearson and Nguyen",invoiced,EUR,1.72,0.34,2.06,2026-03-02T18:47:49.234063Z
455,13281,Foley-Serrano,created,USD,2871.0,200.97,3071.97,2026-03-02T18:47:49.311492Z
456,68905,Graham-Bauer,created,GBP,34035.0,6807.0,40842.0,2026-03-02T18:47:49.262865Z
457,33936,Arnold-Stevens,invoiced,GBP,12615.0,2523.0,15138.0,2026-03-02T18:47:49.290460Z
458,19342,"Schmidt, Jones and Joyce",paid,GBP,11066.0,2213.2,13279.2,2026-03-02T18:47:49.277911Z
459,95081,"Hernandez, Abbott and Smith",created,EUR,264.24,52.85,317.09,2026-03-02T18:47:49.280715Z
460,49089,"Avila, Francis and Sanders",paid,GBP,4803.57,960.71,5764.28,2026-03-02T18:47:49.321901Z
461,51016,Hart PLC,paid,EUR,1424.68,284.94,1709.62,2026-03-02T18:47:49.335801Z
462,87683,"Jones, Cervantes and Hughes",created,USD,0.34,0.02,0.36,2026-03-02T18:47:49.338471Z
463,36722,Spencer-Duran,created,USD,580.71,40.65,621.36,2026-03-02T18:47:49.428536Z
464,45641,Kelley PLC,confirmed,USD,13585.38,950.98,14536.36,2026-03-02T18:47:49.385244Z
465,35123,Brown Ltd,created,GBP,7962.54,1592.51,9555.05,2026-03-02T18:47:49.451352Z
466,16921,Carter and Sons,invoiced,USD,2175.0,152.25,2327.25,2026-03-02T18:47:50.571583Z
467,43092,Powell-Johnson,paid,EUR,8359.44,1671.89,10031.33,2026-03-02T18:47:49.413738Z
468,36863,Brown-Davis,confirmed,EUR,667.32,133.46,800.78,2026-03-02T18:47:49.431093Z
469,44804,Wade-Butler,created,EUR,1103.49,220.7,1324.19,2026-03-02T18:47:50.293952Z
470,15409,"Reed, Anderson and Nolan",created,USD,0.12,0.01,0.13,2026-03-02T18:47:50.235928Z
471,98857,Rios Ltd,paid,USD,1.61,0.11,1.72,2026-03-02T18:47:50.283580Z
472,30264,Mcneil Group,created,USD,0.7,0.05,0.75,2026-03-02T18:47:50.231460Z
473,54083,Brown-Watson,invoiced,USD,3184.03,222.88,3406.91,2026-03-02T18:47:50.306962Z
474,19125,Russell and Sons,invoiced,EUR,4.18,0.84,5.02,2026-03-02T18:47:50.356862Z
475,18497,Lara PLC,paid,GBP,261.0,52.2,313.2,2026-03-02T18:47:50.238961Z
476,75268,"Vargas, Maynard and Larson",confirmed,GBP,990.34,198.07,1188.41,2026-03-02T18:47:50.359992Z
477,90828,Villanueva-Turner,confirmed,USD,599.52,41.97,641.49,2026-03-02T18:47:50.380702Z
478,52840,Wilson Inc,invoiced,USD,1598.18,111.87,1710.05,2026-03-02T18:47:50.383403Z
479,64280,"Rice, Rice and Golden",invoiced,GBP,2.8,0.56,3.36,2026-03-02T18:47:50.321342Z
480,61491,"Sweeney, Carter and Beck",confirmed,GBP,1.84,0.37,2.21,2026-03-02T18:47:50.363208Z
481,98865,"Kennedy, Coleman and Taylor",invoiced,GBP,5542.0,1108.4,6650.4,2026-03-02T18:47:50.366784Z
482,78301,"Turner, Butler and Meyers",invoiced,EUR,1450.0,290.0,1740.0,2026-03-02T18:47:50.387912Z
483,79429,"Morton, Edwards and Miller",invoiced,EUR,2.05,0.41,2.46,2026-03-02T18:47:50.393836Z
484,84960,Ramos Inc,invoiced,USD,9452.0,661.64,10113.64,2026-03-02T18:47:50.488292Z
485,28343,Wolf Group,confirmed,GBP,1.75,0.35,2.1,2026-03-02T18:47:50.442820Z
486,32601,Burns and Sons,created,EUR,24769.0,4953.8,29722.8,2026-03-02T18:47:50.503605Z
487,89028,Edwards-Donovan,paid,GBP,102.68,20.54,123.22,2026-03-02T18:47:51.241941Z
488,24700,"Swanson, Koch and Fox",confirmed,EUR,0.34,0.07,0.41,2026-03-02T18:47:51.297631Z
489,33551,"Reynolds, Beard and Hood",paid,USD,16167.0,1131.69,17298.69,2026-03-02T18:47:51.317410Z
490,72063,"Wells, Hansen and Bond",created,GBP,35156.07,7031.21,42187.28,2026-03-02T18:47:51.292972Z
491,74960,Ruiz-Hines,paid,EUR,0.15,0.03,0.18,2026-03-02T18:47:51.307368Z
492,90694,Berg LLC,paid,GBP,3728.0,745.6,4473.6,2026-03-02T18:47:51.288861Z
493,43064,"Blackburn, Singleton and Willis",invoiced,GBP,5743.33,1148.67,6892.0,2026-03-02T18:47:51.256774Z
494,92171,"Barker, Fields and Ware",created,EUR,902.6,180.52,1083.12,2026-03-02T18:47:51.300757Z
495,99725,Lopez PLC,created,GBP,5373.0,1074.6,6447.6,2026-03-02T18:47:51.312999Z
496,69175,Martinez-Bauer,paid,EUR,3.03,0.61,3.64,2026-03-02T18:47:51.348365Z
497,44368,"Bernard, Whitaker and Cook",created,USD,199.67,13.98,213.65,2026-03-02T18:47:51.443172Z
498,73183,Carr-Wright,confirmed,GBP,41336.0,8267.2,49603.2,2026-03-02T18:47:51.379310Z
499,24904,Christensen Group,confirmed,EUR,10081.16,2016.23,12097.39,2026-03-02T18:47:51.439384Z
500,70503,"Lane, Scott and Avila",created,GBP,5649.48,1129.9,6779.38,2026-03-02T18:47:51.383276Z
501,93810,Fuller-Allen,confirmed,EUR,1247.0,249.4,1496.4,2026-03-02T18:47:51.458728Z
502,76257,Jackson-Bell,paid,GBP,1044.73,208.95,1253.68,2026-03-02T18:47:51.398107Z
503,32408,Gomez and Sons,created,GBP,8955.9,1791.18,10747.08,2026-03-02T18:47:51.467388Z
504,70675,"Richardson, Smith and Franco",confirmed,GBP,3.97,0.79,4.76,2026-03-02T18:47:51.416062Z
505,29609,Richard-Ramirez,paid,EUR,2.44,0.49,2.93,2026-03-02T18:47:52.338303Z
506,74274,Reyes-Perry,created,USD,5.73,0.4,6.13,2026-03-02T18:47:52.324093Z
507,73197,"Johnston, Thomas and Rios",invoiced,GBP,35156.9,7031.38,42188.28,2026-03-02T18:47:52.341868Z
508,81017,"Barnes, Jones and Green",invoiced,EUR,41237.0,8247.4,49484.4,2026-03-02T18:47:53.379884Z
509,65116,Pineda Ltd,invoiced,GBP,15368.27,3073.65,18441.92,2026-03-02T18:47:52.271904Z
